"¿Quién convoca el Consejo de ministros?","El ministro de la Presidencia.","El presidente del Gobierno.","El Secretariado del Gobierno.","El Gabinete de la Presidencia del Gobierno.",2,"Según el artículo 5 de la Ley 50/1997, el presidente del Gobierno convoca y preside el Consejo de Ministros.","Constitución Española"
"Actuar como Secretario de las reuniones del Consejo de ministros es función:","Del Secretariado del Gobierno.","Del ministro de la Presidencia.","Del vicepresidente del Gobierno.","Del Gabinete del presidente del Gobierno.",1,"El artículo 12 de la Ley 50/1997 establece que el Secretariado del Gobierno actúa como Secretario del Consejo de Ministros.","Constitución Española"
"Coordinar el Plan Anual Normativo, que se recoge en la Ley 50/1997, de 27 de noviembre, del Gobierno, es una función:","Del presidente del Gobierno.","Del ministro de la Presidencia.","Del ministro competente por razón de la materia.","Del Secretariado del Gobierno.",2,"El artículo 13 de la Ley 50/1997 atribuye al ministro de la Presidencia la coordinación del Plan Anual Normativo.","Constitución Española"
"¿Cuál de las siguientes funciones no le corresponde al Consejo de ministros, según el artículo 5 de la Ley 50/1997, de 27 de noviembre, del Gobierno?","Crear, modificar y suprimir los órganos directivos de los Departamentos Ministeriales.","Aprobar los Reales Decretos-leyes y los Reales Decretos Legislativos.","Aprobar proyecto de Ley de Presupuestos Generales del Estado.","Resolver los conflictos de atribuciones que puedan surgir entre los diferentes Ministerios.",1,"El artículo 5 de la Ley 50/1997 no menciona la creación, modificación o supresión de órganos directivos como función del Consejo de Ministros.","Constitución Española"
"De acuerdo con el artículo 5 de la Ley 50/1997, corresponde al Consejo de Ministros:","Dirigir la política de defensa.","Representar al Gobierno.","Declarar los estados de alarma y de excepción.","Crear, modificar y suprimir, por Real Decreto, los Departamentos Ministeriales y las Secretarías de Estado.",4,"El artículo 5 de la Ley 50/1997 establece que el Consejo de Ministros puede crear, modificar y suprimir Departamentos Ministeriales y Secretarías de Estado.","Constitución Española"
"Según la Ley 50/1997, el Gobierno se compone:","Del presidente, del vicepresidente o vicepresidentes, en su caso y de los ministros. salve aquellos que no tengan cartera ministerial.","Del presidente, del vicepresidente o vicepresidentes, en su caso, y de los ministros.","Del presidente, de los ministros y de los Secretarios de Estado.","Del presidente, del vicepresidente o vicepresidentes, en su caso, de los ministros y de los Secretarios de Estado.",2,"El artículo 1.2 de la Ley 50/1997 establece que el Gobierno se compone del presidente, vicepresidente(s) y ministros.","Constitución Española"
"El presidente del Gobierno en funciones no podrá ejercer una de las siguientes facultades:","Interponer recurso de inconstitucionalidad.","Resolver conflictos de atribuciones entre los diferentes ministerios.","Convocar, presidir y fijar el orden del día de las reuniones del Consejo de ministros.","Proponer al rey la convocatoria de referéndum consultivo.",4,"El artículo 21 de la Ley 50/1997 limita las facultades del presidente en funciones, excluyendo la propuesta de referéndum consultivo.","Constitución Española"
"No son órganos de colaboración y apoyo al Gobierno, teniendo en cuenta la Ley 50/1997, del Gobierno:","La Comisión General de Secretarios de Estado y Subsecretarios.","Los vicepresidentes.","Los Secretarios de Estado.","El Secretariado del Gobierno.",2,"Los vicepresidentes son miembros del Gobierno, no órganos de colaboración y apoyo, según la Ley 50/1997.","Constitución Española"
"La creación, modificación y supresión de las Comisiones Delegadas del Gobierno será acordada:","Por el presidente del Gobierno, mediante Real Decreto, a propuesta del Consejo de ministros.","Por el Consejo de ministros, mediante Real Decreto, a propuesta del presidente del Gobierno.","Por el presidente del Gobierno, mediante Real Decreto.","Por el Consejo de ministros, mediante Real Decreto.",4,"El artículo 6 de la Ley 50/1997 establece que las Comisiones Delegadas se crean, modifican o suprimen por Real Decreto del Consejo de Ministros.","Constitución Española"
"Según la Ley 50/1997, de 27 de noviembre, del Gobierno, en las reuniones del Consejo de ministros:","No podrán asistir los Secretarios de Estado, en ningún caso.","Podrán asistir los Secretarios de Estado y excepcionalmente, otros altos cargos, cuando sean convocados para ello.","Deberán asistir los Secretarios de Estado, en los casos de ausencia del ministro correspondiente.","Únicamente, podrán asistir, además de los miembros del Gobierno, los Secretarios de Estado cuando sean convocados.",2,"El artículo 5.2 de la Ley 50/1997 permite la asistencia de Secretarios de Estado y otros altos cargos cuando sean convocados.","Constitución Española"
